id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_indicators_oee,mrp.indicators_oee user,model_mrp_indicators_oee,mrp.group_mrp_user,1,1,1,1
access_mrp_indicators_oee_salesman,mrp.indicators_oee salesman,model_mrp_indicators_oee,base.group_sale_salesman,1,1,1,0
access_mrp_indicators_oee_line,mrp.indicators.oee.line user,model_mrp_indicators_oee_line,mrp.group_mrp_user,1,1,1,1
access_mrp_indicators_oee_line_salesman,mrp.indicators.oee.line salesman,model_mrp_indicators_oee_line,base.group_sale_salesman,1,1,1,0
access_mrp_indicators_oee_summary,mrp.indicators.oee.summary user,model_mrp_indicators_oee_summary,mrp.group_mrp_user,1,1,1,1
access_mrp_indicators_oee_summary_salesman,mrp.indicators.oee.summary salesman,model_mrp_indicators_oee_summary,base.group_sale_salesman,1,1,1,0
access_mrp_indicators_scrap,mrp.indicators.scrap user,model_mrp_indicators_scrap,mrp.group_mrp_user,1,1,1,1
access_mrp_indicators_scrap_salesman,mrp.indicators.scrap salesman,model_mrp_indicators_scrap,base.group_sale_salesman,1,1,1,0
access_mrp_indicators_scrap_line,mrp.indicators.scrap.line user,model_mrp_indicators_scrap_line,mrp.group_mrp_user,1,1,1,1
access_mrp_indicators_scrap_line_salesman,mrp.indicators.scrap.line salesman,model_mrp_indicators_scrap_line,base.group_sale_salesman,1,1,1,0
access_mrp_indicators_overweight,mrp.indicators.overweight user,model_mrp_indicators_overweight,mrp.group_mrp_user,1,1,1,1
access_mrp_indicators_overweight_salesman,mrp.indicators.overweight salesman,model_mrp_indicators_overweight,base.group_sale_salesman,1,1,1,0
access_mrp_indicators_overweight_line,mrp.indicators.overweight.line user,model_mrp_indicators_overweight_line,mrp.group_mrp_user,1,1,1,1
access_mrp_indicators_overweight_line_salesman,mrp.indicators.overweight.line salesman,model_mrp_indicators_overweight_line,base.group_sale_salesman,1,1,1,0
access_mrp_indicators_overweight_summary,mrp.indicators.overweight.summary user,model_mrp_indicators_overweight_summary,mrp.group_mrp_user,1,1,1,1
access_mrp_indicators_overweight_summary_salesman,mrp.indicators.overweight.summary salesman,model_mrp_indicators_overweight_summary,base.group_sale_salesman,1,1,1,0
